,country_label,country,decor_label,decor,type_label,type,file,tags
0,1,Russia,1,Gzhel,1,pattern,01_01_1_001.png,Russia Gzhel pattern
1,1,Russia,1,Gzhel,1,pattern,01_01_1_002.png,Russia Gzhel pattern
2,1,Russia,1,Gzhel,1,pattern,01_01_1_003.png,Russia Gzhel pattern
3,1,Russia,1,Gzhel,1,pattern,01_01_1_004.png,Russia Gzhel pattern
4,1,Russia,1,Gzhel,1,pattern,01_01_1_005.png,Russia Gzhel pattern
5,1,Russia,1,Gzhel,1,pattern,01_01_1_006.png,Russia Gzhel pattern
6,1,Russia,1,Gzhel,1,pattern,01_01_1_007.png,Russia Gzhel pattern
7,1,Russia,1,Gzhel,1,pattern,01_01_1_008.png,Russia Gzhel pattern
8,1,Russia,1,Gzhel,1,pattern,01_01_1_009.png,Russia Gzhel pattern
9,1,Russia,1,Gzhel,1,pattern,01_01_1_010.png,Russia Gzhel pattern
10,1,Russia,1,Gzhel,1,pattern,01_01_1_011.png,Russia Gzhel pattern
11,1,Russia,1,Gzhel,1,pattern,01_01_1_012.png,Russia Gzhel pattern
12,1,Russia,1,Gzhel,1,pattern,01_01_1_013.png,Russia Gzhel pattern
13,1,Russia,1,Gzhel,1,pattern,01_01_1_014.png,Russia Gzhel pattern
14,1,Russia,1,Gzhel,1,pattern,01_01_1_015.png,Russia Gzhel pattern
15,1,Russia,1,Gzhel,1,pattern,01_01_1_016.png,Russia Gzhel pattern
16,1,Russia,1,Gzhel,1,pattern,01_01_1_017.png,Russia Gzhel pattern
17,1,Russia,1,Gzhel,1,pattern,01_01_1_018.png,Russia Gzhel pattern
18,1,Russia,1,Gzhel,1,pattern,01_01_1_019.png,Russia Gzhel pattern
19,1,Russia,1,Gzhel,1,pattern,01_01_1_020.png,Russia Gzhel pattern
20,1,Russia,1,Gzhel,1,pattern,01_01_1_021.png,Russia Gzhel pattern
21,1,Russia,1,Gzhel,1,pattern,01_01_1_022.png,Russia Gzhel pattern
22,1,Russia,1,Gzhel,1,pattern,01_01_1_023.png,Russia Gzhel pattern
23,1,Russia,1,Gzhel,1,pattern,01_01_1_024.png,Russia Gzhel pattern
24,1,Russia,1,Gzhel,1,pattern,01_01_1_025.png,Russia Gzhel pattern
25,1,Russia,1,Gzhel,1,pattern,01_01_1_026.png,Russia Gzhel pattern
26,1,Russia,1,Gzhel,1,pattern,01_01_1_027.png,Russia Gzhel pattern
27,1,Russia,1,Gzhel,1,pattern,01_01_1_028.png,Russia Gzhel pattern
28,1,Russia,1,Gzhel,1,pattern,01_01_1_029.png,Russia Gzhel pattern
29,1,Russia,1,Gzhel,1,pattern,01_01_1_030.png,Russia Gzhel pattern
30,1,Russia,1,Gzhel,1,pattern,01_01_1_031.png,Russia Gzhel pattern
31,1,Russia,1,Gzhel,1,pattern,01_01_1_032.png,Russia Gzhel pattern
